Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS

Grammar

Rule 0     S' -> start
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 113

state 79

    (80) arithmetic_expr -> expression DIVIDE . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 114

state 80

    (87) conditional_expr -> expression NOT_EQUALS . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 115

state 81

    (90) conditional_expr -> expression GREATER_THAN_OR_EQUAL . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 116

state 82

    (81) arithmetic_expr -> expression POW . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 117

state 83

    (91) conditional_expr -> expression LESS_THAN_OR_EQUAL . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 118

state 84

    (86) conditional_expr -> expression EQUALS . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 119

state 85

    (84) conditional_expr -> expression OR . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 120

state 86

    (88) conditional_expr -> expression GREATER_THAN . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 121

state 87

    (22) increment_stmt -> expression PLUS . PLUS SEMICOLON
    (77) arithmetic_expr -> expression PLUS . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    PLUS            shift and go to state 122
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 123

state 88

    (79) arithmetic_expr -> expression MULTIPLY . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
